             1.0564486734014204e-01, 7.7263852151471735e-01,
             7.3716259245428697e-02, 4.8661464268593246e-01,
             2.0785981936860137e-01, 2.5632707099272245e-01,
             3.2060225923187030e-01, 1.1386166790013563e+00,
             2.9136698004209035e-02, 1.2191716656744518e+00,
             5.0935638961164609e-01, 1.2054976671080064e-01,
             5.7425696931308512e-01, -9.5697304027690971e-02,
             -3.5687495350446158e-01, -5.0541748733918934e-01,
             -2.5678058348477301e-01, -3.1262149313768174e-02,
             -5.4068694497275338e-01, -2.4245592951293388e-01,
             -4.4916452700754755e-01, -5.8188117436045805e-01,
             -1.1351723299155021e-01, -4.4499499269083681e-01,
             -6.3581748003799488e-01, -2.0628218333430542e-01,
             -3.4658020829464864e-01, -3.4817778094490787e-01,
             -2.8868000154138834e-01, -2.2195963896234142e-01,
             -9.2871237532405060e-02, -2.6085544634295670e-02,
             -6.2672486707576447e-01, -5.1445496863561890e-01,
             -2.7672839199921218e-01, -3.9610922890845252e-01,
             -4.3030485632743520e-01, -4.0771430377332296e-01,
             -1.8256054939598042e-02, -3.9402787046373161e-01,
             -3.6586094805086633e-01, -9.9249231671214772e-02,
             -2.8752781717590320e-01, -4.2829610020550635e-01,
             -4.6928216465616845e-01, -2.5305528370896252e-01,
             -1.1782861268233212e-01, -2.5306219357790150e-01,
             -4.1239586944378542e-02, -1.4113962139199643e-01,
             -4.6825213408330929e-01, -2.4842087156281142e-01,
             -7.2793715458354258e-01, -5.1442123431621856e-01,
             -1.5891071864381931e-01 ]
         index: [ 240, 154, 640, 161, 1105, 16, 708, 577, 468, 994, 204,
             704, 975, 546, 917, 744, 952, 690, 718, 689, 930, 65, 822,
             823, 680, 82, 1054, 835, 102, 662, 846, 1020, 147, 241, 29,
             270, 46, 692, 506, 338, 766, 244, 644, 170, 447, 995, 133,
             655, 132, 106, 628, 989, 188, 625, 417, 620, 411, 215, 910,
             224, 1046, 553, 599, 677, 373, 598, 650, 756, 723, 570, 402,
             922, 484, 732, 1062 ]
      -
         sv_count: 73
         rho: 5.8596376053260166e-02
         alpha: [ 3.5920909323515110e-01, 2.4463023002702841e-01,
             2.4018151485476336e-01, 2.0812131972886388e-04,
             5.2485545973112191e-01, 6.5228250476965088e-01,
             5.4727118193018698e-01, 5.7228496574487753e-01,
             1.1889040515262425e-02, 2.7778630491163253e-01,
             7.0731783886817196e-02, 4.8335063634632719e-01,
             6.6339429586678733e-01, 3.6702010889420551e-02,
             2.4653032093169600e-01, 8.3821787324752026e-02,
             4.2971260689195157e-01, 2.8301546746709982e-01,
             7.6850815334332134e-01, 6.1423872130486005e-03,
             4.4280089242780027e-02, 1.4501530123904433e-01,
             5.2176574535062373e-02, 6.4582513736262914e-01,
             5.4647573545638692e-02, 4.1512430447378740e-01,
             1.4051386495986565e-01, 2.6752561997454488e-01,
             2.4957650345002058e-01, 9.4815125295376212e-01,
             1.1349403044203440e-01, 1.0866627781506070e-02,
             1.0488863816268070e+00, 3.9254320244984608e-01,
             7.5521445317989488e-02, 1.9345215490773952e-02,
             4.8549646454675621e-01, -9.4419631375929763e-02,
             -4.8118841916984623e-01, -6.8765730314492046e-01,
             -3.5320486034548071e-01, -2.6699465605633527e-01,
             -1.2178415590903759e-01, -3.4541672229626885e-01,
             -5.9899049625385858e-01, -4.2279404505990431e-01,
             -1.2539355141117500e-01, -4.0469533252457024e-01,
             -9.9734333148071966e-02, -3.4304144612348053e-01,
             -3.4041871714648719e-01, -5.3389575593884431e-01,
             -4.7584228534131551e-01, -3.0762963177706137e-01,
             -4.2418806447409696e-01, -7.0172528535858633e-02,
             -1.9886641955313639e-01, -5.3225456728573706e-01,
             -3.0092082403750563e-02, -2.6274928066458964e-01,
             -4.5083859366558948e-01, -3.2990572584684147e-01,
             -4.8573899392490738e-01, -3.0170276595854079e-01,
             -2.1698541426451275e-02, -5.5181515008733562e-01,
             -5.5550323612458496e-01, -1.5210235907096822e-01,
             -1.3750640484068283e-01, -4.1545164215401864e-01,
             -1.1383938249734470e-01, -2.5837196459055795e-01,
             -3.1559841046589304e-01 ]
         index: [ 240, 154, 640, 712, 161, 1105, 16, 708, 577, 468, 994,
             204, 704, 975, 546, 917, 744, 952, 690, 391, 718, 689, 930,
             65, 822, 823, 680, 82, 1054, 835, 669, 102, 662, 846, 1020,
             1093, 147, 740, 612, 939, 395, 284, 926, 772, 541, 747, 903,
             874, 665, 838, 449, 833, 687, 460, 501, 706, 498, 755, 290,
             1079, 43, 319, 325, 68, 1057, 725, 489, 155, 730, 357, 182,
             362, 212 ]
      -
         sv_count: 66
         rho: 9.6102851836161157e-02
         alpha: [ 3.0616059227723158e-01, 2.8178745973037239e-01,
             2.5040871939511833e-01, 4.5276261864373463e-03,
             5.2053894139628343e-01, 6.6697049456808821e-01,
             5.6552455067971208e-01, 5.0511571856079918e-01,
             3.5643683240385676e-01, 3.8354139217298092e-02,
             3.3018049078618372e-01, 6.8975122638337971e-01,
             8.6559247333053035e-02, 2.6720090968489724e-01,
             2.7472998620498312e-01, 2.4314561913045238e-01,
             6.5752719955937322e-01, 2.2653318545073756e-02,
             1.7489546402292039e-01, 1.4132735905449280e-02,
             1.1032730505952403e-01, 6.7016906407060017e-01,
             3.5354558887287046e-01, 1.8614373383213204e-01,
             2.0908215483727594e-01, 2.7098504066424589e-01,
             9.8164638589819009e-01, 2.0942531666271767e-02,
             9.6832319237859199e-01, 4.3112002375877451e-01,
             1.1251639681532163e-01, 3.6326722699412317e-01,
             -2.5321237356948034e-01, -2.8934580193834908e-01,
             -1.2912693824629640e-02, -5.8195539289560183e-01,
             -1.4565500658262568e-02, -9.1638955845385728e-02,
             -4.3096258551568345e-01, -8.8314505228753615e-02,
             -3.0826048509353332e-01, -6.8300732726540436e-01,
             -2.7185313288582286e-01, -1.4361115982727346e-01,
             -4.7028578803840232e-01, -4.2673765713644196e-01,
             -2.2127104792640739e-01, -2.8558905616688907e-01,
             -4.7851772303908291e-01, -3.5651044739882037e-01,
             -2.3080038456650390e-01, -7.3502525050779821e-01,
             -2.6458284457481240e-01, -3.3387601649728849e-01,
             -5.7306401508322606e-02, -5.8852337679871081e-01,
             -2.8324247644659484e-01, -5.5986238796869991e-01,
             -2.0263440589305684e-01, -1.2625983719513242e-01,
             -3.4855360552271841e-01, -4.4831537276992606e-01,
             -3.6472364432403226e-01, -1.7499673140600494e-01,
             -1.8028974809373599e-01, -6.2712579849132244e-01 ]
         index: [ 240, 154, 640, 712, 161, 1105, 16, 708, 468, 994, 204,
             704, 975, 546, 744, 952, 690, 718, 689, 780, 930, 65, 823,
             680, 82, 1054, 835, 102, 662, 846, 1020, 147, 196, 451, 807,
             258, 366, 413, 810, 313, 560, 619, 77, 410, 581, 694, 986,
             59, 972, 912, 763, 513, 877, 169, 1042, 159, 921, 1007, 351,
             232, 15, 431, 145, 767, 265, 234 ]
      -
         sv_count: 59
         rho: -7.3121018098833868e-02
         alpha: [ 2.7737194102579843e-01, 2.4355456944346546e-01,
             2.3108617757051331e-01, 6.9204473891803682e-03,
             4.5611194469596877e-01, 5.8017414173289050e-01,
             4.8662201697128099e-01, 4.8893436234301563e-01,
             2.1130554732578619e-01, 1.9752892724243318e-01,
             4.4408595182140687e-01, 5.9691298701097251e-01,
             4.1597406164554394e-02, 2.2770356969597810e-01,
             4.6078390388765306e-01, 2.3249933193503400e-01,
             6.6698570869492202e-01, 4.0903374411959525e-03,
             1.5299747543097170e-02, 1.4933939387581033e-01,
             4.0443419339511136e-02, 6.0276759845961103e-01,
             4.1593984908418272e-02, 3.1151599697802435e-01,
             1.1280794277153670e-01, 2.7623900018707226e-01,
             2.0101609891277167e-01, 8.4243516884264602e-01,
             9.0193760096639530e-01, 3.5621407649756720e-01,
             5.5244558517727034e-02, 5.1493405758920763e-01,
             -1.6133811066165477e-01, -7.0017815967281671e-01,
             -3.0213342708571006e-01, -7.1202721067308061e-01,
             -8.3865201144479248e-02, -3.4908155219986997e-01,
             -3.4559166949215470e-01, -4.9252537321834648e-02,
             -2.4104254968411346e-01, -1.1730489920777434e-01,
             -3.1200482859169210e-01, -6.0993735464838428e-01,
             -9.7355079610453499e-01, -1.0874838297442560e-01,
             -1.9754647340675163e-01, -7.4094893086296221e-01,
             -7.2050006664084876e-01, -4.3094941160903133e-01,
             -3.2813837088161912e-01, -3.0508359871263957e-01,
             -3.4622712054082433e-01, -4.2768488808975824e-01,
             -4.7815786399735338e-01, -5.9624842331039707e-01,
             -3.3886972619901989e-01, -2.0933018484385493e-01,
             -9.0316179223859996e-02 ]
         index: [ 240, 154, 640, 712, 161, 1105, 16, 708, 468, 994, 204,
             704, 975, 546, 744, 952, 690, 391, 718, 689, 930, 65, 822,
             823, 680, 82, 1054, 835, 662, 846, 1020, 147, 210, 544, 386,
             194, 421, 185, 538, 536, 641, 848, 345, 777, 564, 511, 92,
             950, 1058, 327, 317, 315, 238, 40, 1083, 465, 292, 491, 597 ]
      -
         sv_count: 78
         rho: 1.7105858896413018e-01
         alpha: [ 3.4804870381719416e-01, 3.0269940357606157e-01,
             2.6282541894277223e-01, 1.3614658911072856e-02,
             5.5668021447828020e-01, 7.2714549761922587e-01,
             6.1036367318864460e-01, 5.5108737184793044e-01,
             3.6969241480711862e-01, 8.9408881935574558e-02,
             3.7119499379247201e-01, 7.5004740262382696e-01,
             7.8745085995293493e-02, 2.8860358523766094e-01,
             3.2547135910639580e-01, 2.5784148442365884e-01,
             7.1027316713596689e-01, 1.6310943118822134e-02,
             1.9481388986709228e-01, 6.9525844736208417e-03,
             1.1057503700111709e-01, 7.2001325754358447e-01,
             3.1905514553804540e-02, 3.7825016884924423e-01,
             1.9444538652801727e-01, 2.2249150543611004e-01,
             3.1011019290860259e-01, 1.0540548999754329e+00,
             1.7716964195313468e-02, 1.1032557594010097e+00,
             4.6076741686389061e-01, 1.1223527666432727e-01,
             3.9759990730019579e-01, -7.6425330541743636e-02,
             -3.3597353847351275e-01, -5.8012591864837516e-02,
             -6.7923296998380589e-01, -4.8650917488624690e-01,
             -3.4674322259408941e-01, -3.5551873436953818e-01,
             -3.0437376818746320e-01, -1.4831968079683916e-01,
             -1.5128349175147829e-01, -1.9500224980330591e-01,
             -3.4717663250481434e-01, -7.4764725288916117e-02,
             -2.8955758189482705e-01, -7.5285770753868816e-02,
             -1.3616389488019723e-01, -1.9820302911688181e-01,
             -6.2550365585120449e-01, -8.2309787604797388e-02,
             -5.3781540299618247e-01, -5.4404756568830592e-01,
             -1.9425729329505101e-01, -1.5342761994954502e-02,
             -2.8653208089761578e-01, -4.6761064325774521e-01,
             -1.7257895784267310e-01, -2.0384344553109060e-01,
             -7.5192654842051211e-03, -3.8718297273513175e-01,
             -4.2904759419895422e-01, -1.4321635540231326e-01,
             -3.5187350058965211e-01, -4.1981349487960833e-02,
             -5.1602261465906674e-01, -1.0824066861553951e-01,
             -3.9832969668315060e-01, -1.5829334819904084e-01,
             -2.5705434563843604e-01, -1.6209227977123100e-01,
             -2.9519416440994839e-01, -2.9369798958640586e-01,
             -2.1271085948930193e-01, -1.4553389148090003e-03,
             -5.1188466871061367e-01, -2.8105702689158846e-01 ]
         index: [ 240, 154, 640, 712, 161, 1105, 16, 708, 468, 994, 204,
             704, 975, 546, 744, 952, 690, 718, 689, 780, 930, 65, 822,
             823, 680, 82, 1054, 835, 102, 662, 846, 1020, 147, 412, 614,
             748, 134, 697, 1038, 829, 137, 683, 512, 1013, 309, 949,
             521, 499, 736, 303, 860, 149, 608, 8, 1113, 591, 1047, 230,
             528, 375, 318, 254, 1049, 1021, 48, 760, 880, 1026, 991,
             268, 764, 929, 414, 1064, 617, 851, 904, 1123 ]
      -
         sv_count: 75
         rho: 1.6109186538899065e-02
         alpha: [ 6.7178648925601969e-01, 2.5797577545433120e-01,
             4.5275876094435941e-01, 2.0123299792445085e-01,
             2.8745680785224648e-02, 5.0077178700305836e-01,
             6.1219906190533802e-01, 8.4974949104230924e-01,
             7.5835779558935390e-01, 1.6266596316590112e-01,
             1.5301933831801787e-01, 4.6190908086068094e-01,
             8.1940038225516099e-01, 7.2394116341518289e-01,
             2.2281317049506449e-01, 1.1792822124444378e-01,
             7.0173498824275082e-01, 2.3475536209795905e-01,
             7.0714281942853652e-01, 8.6724437015784250e-02,
             8.1450876008668807e-02, 1.9934301475649333e-01,
             4.5096893762628258e-02, 1.2344053494088997e-01,
             6.2581072756223877e-01, 7.8331679177002300e-01,
             4.6404083752120312e-01, 1.6328714134654274e-01,
             2.7367637249113957e-01, 2.6789479867282384e-01,
